"","Extraction_ID","volXtra","remaining_original_ul","dilutions_completed","LP_sucessful","Prep_ID","Date_DNA_Dilution","original_ng_per_ul"
"1",60,"D",60,0,"N","","",10.4
"2",58,"C",65,0,"N","","",9.2
"3",62,"C",65,0,"N","","",5.48
"4",69,"C",65,0,"N","","",7.32
"5",72,"C",65,0,"N","","",4.76
"6",73,"C",65,0,"N","","",4.68
"7",77,"C",65,0,"N","","",7.4
"8",79,"C",65,0,"N","","",1.9
"9",82,"C",65,0,"N","","",4.52
"10",83,"C",65,0,"N","","",3.192
"11",84,"C",65,0,"N","","",11.96
"12",90,"C",65,0,"N","","",10.12
"13",91,"C",65,0,"N","","",7.76
"14",92,"C",65,0,"N","","",6.6
"15",93,"C",65,0,"N","","",3.036
"16",85,"D",65,0,"N","","",3.256
"17",89,"D",65,0,"N","","",4.52
"18",94,"D",65,0,"N","","",6.84
"19",97,"D",65,0,"N","","",3.964
