"","Extraction_ID","Trip_AnnaMemory","Location","Date","Species_code","Stratum","Plot","Tree","Plot_Name","Tree_Name","Alias","number_of_cores","storage_type","date_ground_english","date_ground_code","mg_tube_empty","mg_tube_full","mg_roots_in_TD_tube","mg_roots_extra","grinding_notes","tree_mortality","Immediately adjascent shoots","Shoots within 1m of trunk","Shoots 1-2m from trunk","Other tree notes","Corenotes_1","Corenotes_2","Core1_suspect_contam_plants","Core2_suspect_contam_plants","xtra_box_label","volXtra","date_qubited","date_extracted","notes","original_ng_per_ul","remaining_original_ul","dilution_vol_ul","ul_H2O_into_final","ul_original_into_final","dilution_ng_per_ul","round_original","round_H2O"
"1",1,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","1","PILA1b_Simpson","PILA1b_1",1,"2","dry","22 January, 2026",260122,2203.27,"2290.9","87.63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jan-26","C",20260421,20260414,NA,49.76,47.3,190,182.325160771704,7.67483922829582,2.01658947368421,7.7,182.3
"2",2,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","2","PILA1b_Simpson","PILA1b_2",NA,"2","dry","5 February, 2026",260205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","placeholder",20260213,20260212,NA,24.4,24.3,190,174.348360655738,15.6516393442623,2.01621052631579,15.7,174.3
"3",3,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","3","PILA1b_Simpson","PILA1b_3",NA,"2","dry","22 January, 2026",260122,2201.88,"2307","105.12",NA,"didn't note last digits of full tube mass",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jan-26","B",20260213,20260212,NA,92.8,35.9,190,185.884698275862,4.11530172413793,2.00252631578947,4.1,185.9
"4",4,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","6","PILA1b_Simpson","PILA1b_6",NA,"2","dry","16 January, 2026",260116,2199.15,"2294.61","95.46",NA,"lots in xtra",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jan-26","C",20260213,20260212,NA,31.6,27.9,190,177.914556962025,12.0854430379747,2.01242105263158,12.1,177.9
"5",5,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","8","PILA1b_Simpson","PILA1b_8",NA,"2","dry","5 February, 2026",260205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","placeholder",20260428,20260423,NA,52.16,32.7,190,182.678297546012,7.32170245398773,2.00404210526316,7.3,182.7
"6",6,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","9","PILA1b_Simpson","PILA1b_9",NA,"2","dry","23 January, 2026",260123,2203.57,"2305.29","101.72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jan-26","D",20260213,20260212,NA,13.9,32.5,190,162.525179856115,27.4748201438849,2.01184210526316,27.5,162.5
"7",7,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","12","PILA1b_Simpson","PILA1b_12",NA,"2","dry","5 February, 2026",260205,2198.9,"not_recorded","111.78",NA,"mass measured with tare",NA,NA,NA,NA,NA,NA,NA,NA,NA,"I forgot to note","C",20260421,20260414,NA,29.76,42.2,190,177.167338709677,12.8326612903226,2.00488421052632,12.8,177.2
"8",8,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","17","PILA1b_Simpson","PILA1b_17",NA,"2","dry","17 November, 2025",251117,2202.56,"2321.11","118.55",NA,"lots of roots. FULL of highly branched mycorrhizas, particulalry in the u core. u core very sandy, tried to remove sand and clean soil from branched mycorrhizas in sieve. Time consuming.",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nov-25","C",20260423,20260414,NA,31.68,37.9,190,177.945075757576,12.0549242424242,2.01751578947368,12.1,177.9
"9",9,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","19","PILA1b_Simpson","PILA1b_19",NA,"2","dry","8 December, 2025",251208,2195.45,"2284","88.55",NA,"written notes call the single core ground this day #19; assuming this was a recording mistake, as 9 was marked done this day and 19 was marked done earlier than this date",NA,NA,NA,NA,NA,NA,NA,NA,NA,"5-Dec-25","C",20260423,20260414,NA,81.44,45.3,190,185.310658153242,4.68934184675835,2.01456842105263,4.7,185.3
"10",10,"Simpson Meadow","Simpson","26 August, 2024","PILA",1,"b","23","PILA1b_Simpson","PILA1b_23",NA,"2","dry","23 January, 2026",260123,2211.94,"2310.77","98.83",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jan-26","B",20260421,20260416,NA,16.64,42,190,167.049278846154,22.9507211538462,2.01431578947368,23,167
