"","date_qubited","extraction_id","date_extracted","notes","original_ng_per_ul","remaining_original_ul","final_vol_ul","ul_H2O_into_final","ul_original_into_final","final_ng_per_ul","round_original","round_H2O"
"1",20260421,1,20260414,NA,49.76,55,190,182.325160771704,7.67483922829582,2.01658947368421,7.7,182.3
"2",20260213,2,20260212,NA,24.4,40,190,174.348360655738,15.6516393442623,2.01621052631579,15.7,174.3
"3",20260213,3,20260212,NA,92.8,40,190,185.884698275862,4.11530172413793,2.00252631578947,4.1,185.9
"4",20260213,4,20260212,NA,31.6,40,190,177.914556962025,12.0854430379747,2.01242105263158,12.1,177.9
"5",20260213,6,20260212,NA,13.9,60,190,162.525179856115,27.4748201438849,2.01184210526316,27.5,162.5
"6",20260421,7,20260414,NA,29.76,55,190,177.167338709677,12.8326612903226,2.00488421052632,12.8,177.2
"7",20260423,8,20260414,NA,31.68,50,190,177.945075757576,12.0549242424242,2.01751578947368,12.1,177.9
"8",20260423,9,20260414,NA,81.44,50,190,185.310658153242,4.68934184675835,2.01456842105263,4.7,185.3
"9",20260421,10,20260416,NA,16.64,65,190,167.049278846154,22.9507211538462,2.01431578947368,23,167
"10",20260421,11,20260414,NA,64,55,190,184.0328125,5.9671875,2.02105263157895,6,184
"11",20260423,12,20260423,NA,8.12,45,182.7,137.7,45,2,45,137.7
"12",20260213,14,20260212,NA,31.4,20,190,177.837579617834,12.1624203821656,2.01621052631579,12.2,177.8
"13",20260423,15,20260423,NA,8.76,45,190,146.404109589041,43.5958904109589,2.01018947368421,43.6,146.4
"14",20260423,16,20260414,NA,24,50,190,174.0875,15.9125,2.00842105263158,15.9,174.1
"15",20260421,17,20260414,NA,32.96,55,190,178.41322815534,11.5867718446602,2.01229473684211,11.6,178.4
"16",20260421,19,20260416,NA,16.08,65,190,166.25,23.75,2.01423157894737,23.8,166.2
"17",20260421,20,20260416,NA,26.56,55,190,175.621234939759,14.378765060241,2.01296842105263,14.4,175.6
"18",20260213,21,20260212,NA,10.4,60,190,153.278846153846,36.7211538461538,2.00884210526316,36.7,153.3
"19",20260421,22,20260416,NA,49.44,55,190,182.275485436893,7.7245145631068,2.00362105263158,7.7,182.3
"20",20260423,23,20260423,NA,12.68,45,190,159.881703470032,30.1182965299685,2.00877894736842,30.1,159.9
"21",20260421,24,20260416,NA,34.56,55,190,178.949652777778,11.0503472222222,2.01903157894737,11.1,178.9
"22",20260213,25,20260212,NA,6.52,60,190,131.426380368098,58.5736196319018,2.01090526315789,58.6,131.4
"23",20260421,26,20260414,NA,7.84,65,190,141.288265306122,48.7117346938775,2.00951578947368,48.7,141.3
"24",20260421,27,20260414,NA,47.04,55,190,181.88137755102,8.11862244897959,2.00538947368421,8.1,181.9
"25",20260421,28,20260414,NA,6.84,65,190,134.166666666667,55.8333333333333,2.0088,55.8,134.2
"26",20260213,29,20260212,NA,30.24,30,190,177.371031746032,12.6289682539683,2.00538947368421,12.6,177.4
"27",20260421,30,20260414,NA,16.56,65,190,166.938405797101,23.0615942028986,2.01334736842105,23.1,166.9
"28",20260213,31,20260212,NA,6.88,60,190,134.491279069767,55.5087209302326,2.00968421052632,55.5,134.5
"29",20260421,32,20260414,NA,11.76,65,190,157.525510204082,32.4744897959184,2.01157894736842,32.5,157.5
"30",20260421,33,20260414,NA,5.48,65,178.1,113.1,65,2,65,113.1
"31",20260421,34,20260414,NA,0.932,65,30.3,-34.71,65,1.9993399339934,65,-34.7
"32",20260213,35,20260212,NA,4.48,60,134.4,74.4,60,2,60,74.4
"33",20251010,36,20251010,NA,3.24,80,129.6,49.6,80,2,80,49.6
"34",20260423,37,20260423,NA,2.84,45,63.9,18.9,45,2,45,18.9
"35",20260213,38,20260212,NA,14.4,60,190,163.479166666667,26.5208333333333,2.00842105263158,26.5,163.5
"36",20251010,39,20251010,NA,1.72,80,68.8,-11.2,80,2,80,-11.2
"37",20260423,40,20260423,NA,4.24,45,95.4,50.4,45,2,45,50.4
"38",20260423,41,20260423,NA,9.48,45,190,149.715189873418,40.2848101265823,2.01075789473684,40.3,149.7
"39",20260421,42,20260416,NA,7.92,65,190,141.780303030303,48.219696969697,2.00917894736842,48.2,141.8
"40",20260213,43,20260212,NA,12,60,190,158.175,31.825,2.00842105263158,31.8,158.2
"41",20260421,44,20260414,NA,31.68,55,190,177.945075757576,12.0549242424242,2.01751578947368,12.1,177.9
"42",20260213,45,20260212,NA,8.86,60,190,146.896162528217,43.1038374717833,2.00982105263158,43.1,146.9
"43",20260423,46,20260423,NA,1.532,45,34.5,-10.53,45,1.99826086956522,45,-10.5
"44",20260421,47,20260414,NA,3.084,65,100.2,35.23,65,2.00059880239521,65,35.2
"45",20260421,48,20260416,NA,5.64,65,183.3,118.3,65,2,65,118.3
"46",20260421,49,20260416,NA,10.28,65,190,152.850194552529,37.1498054474708,2.00730526315789,37.1,152.9
"47",20260421,50,20260414,NA,7.92,65,190,141.780303030303,48.219696969697,2.00917894736842,48.2,141.8
"48",20260213,51,20260212,NA,64.8,40,190,184.106481481481,5.89351851851852,2.01221052631579,5.9,184.1
"49",20260213,52,20260212,NA,52.4,40,190,182.711832061069,7.2881679389313,2.01326315789474,7.3,182.7
"50",20260421,53,20260414,NA,7.16,65,190,136.662011173184,53.3379888268156,2.00856842105263,53.3,136.7
"51",20260421,54,20260414,"AG handwritten notes have this as 52, but based on other notes from the same day this is 54",40.96,55,190,180.67626953125,9.32373046875,2.00488421052632,9.3,180.7
"52",20260421,55,20260414,NA,19.56,65,190,170.475460122699,19.5245398773006,2.00747368421053,19.5,170.5
"53",20260421,56,20260414,NA,1.252,65,40.7,-24.31,65,1.9995085995086,65,-24.3
"54",20260421,57,20260416,NA,17.88,65,190,168.640939597315,21.3590604026846,2.01385263157895,21.4,168.6
